player_name,Position,shots,xg,shots_on_target,goal_scored
B. Madore,CF,1,0.12,0,0
B. Soto,"AMF, CF",1,0.11,0,0
B. Soto,"AMF, LAMF, RAMF",4,0.09,2,0
B. Soto,"AMF, RAMF",1,0.1,0,0
B. Soto,CF,9,0.7,2,0
B. Soto,"CF, LCMF3",1,0.1,0,0
B. Soto,"CF, LWF, RWF",3,0.11,2,1
B. Soto,"CF, RAMF",2,0.21,2,1
B. Soto,"CF, RCMF3",2,0.11,2,1
B. Soto,"CF, RWF",4,0.56,2,1
B. Soto,"LAMF, RAMF",14,1.18,9,1
B. Soto,"LCMF, LW",3,0.22,1,0
B. Soto,"LCMF3, CF",2,0.13999999999999999,1,0
B. Soto,"LW, LWF, RWF",1,0.0,0,0
B. Soto,"LW, RW, CF",3,0.06,0,0
B. Soto,LWF,11,1.41,4,1
B. Soto,"LWF, RAMF, RWF",6,0.07,1,0
B. Soto,"LWF, RWF",12,0.76,6,0
B. Soto,RAMF,22,2.28,12,1
B. Soto,"RCMF3, RWF",2,0.12,2,0
B. Soto,"RW, RWF",1,0.07,1,0
B. Soto,RWF,32,2.82,12,1
C. Arce,"AMF, LDMF",1,0.0,0,0
C. Arce,DMF,1,0.04,0,0
C. Arce,"LCMF, RCMF",3,0.57,0,0
C. Arce,LDMF,1,0.05,0,0
C. Arce,"LDMF, RDMF",3,0.19,0,0
C. Arce,RCMF,6,1.77,2,1
C. Bruletti,"AMF, DMF",5,0.54,1,0
C. Bruletti,DMF,4,0.2,1,0
C. Bruletti,"DMF, LCMF3",1,0.2,0,0
C. Bruletti,"DMF, LCMF3, RCMF3",2,0.55,0,0
C. Bruletti,LCMF,4,0.17,1,0
C. Bruletti,"LCMF, RCMF",2,0.19,0,0
C. Bruletti,"LDMF, RDMF",1,0.76,1,1
C. Bruletti,RCMF,7,0.47000000000000003,0,0
C. Bruletti,RCMF3,1,0.01,0,0
C. Bruletti,RDMF,3,0.01,0,0
C. Brunell,AMF,4,0.41000000000000003,1,1
C. Brunell,"AMF, RDMF",2,0.09,0,0
C. Brunell,"AMF, RW",2,0.25,1,1
C. Brunell,CF,4,0.49000000000000005,0,0
C. Brunell,"CF, RAMF",2,0.1,0,0
C. Brunell,LAMF,1,0.03,0,0
C. Brunell,RAMF,3,0.49000000000000005,0,0
C. Brunell,"RAMF, RW",3,0.43,0,0
C. Brunell,"RW, CF",1,0.05,1,0
C. Buckley,AMF,5,0.96,3,1
C. Buckley,"AMF, DMF, LDMF, RCMF3",1,0.21,1,0
C. Buckley,"AMF, LCMF",1,0.03,0,0
C. Buckley,"AMF, RCMF",2,0.2,2,0
C. Buckley,CF,10,1.96,4,1
C. Buckley,"DMF, LCMF",1,0.0,0,0
C. Buckley,"LCMF, LWB, RWB",2,0.16,0,0
C. Buckley,"LCMF, RCMF",4,0.17,2,0
C. Buckley,"LCMF3, RCMF3",2,0.05,1,0
C. Buckley,"LWB, RCMF3, CF",2,0.27,1,0
C. Buckley,RCMF,1,0.06,1,0
C. Buckley,"RCMF, CF",4,0.73,2,1
C. Buckley,"RCMF, RCMF3",3,0.02,0,0
C. Buckley,RCMF3,4,1.16,4,0
C. Calov,AMF,30,3.19,15,1
C. Calov,"AMF, CF",3,0.21,1,0
C. Calov,"AMF, CF, RAMF",2,0.97,1,1
C. Calov,"AMF, CF, RCMF",1,0.13,1,0
C. Calov,"AMF, LAMF",7,1.38,2,1
C. Calov,"AMF, LAMF, LW",5,0.23,3,0
C. Calov,"AMF, LCMF",4,0.29,2,1
C. Calov,"AMF, LCMF3",3,0.09,1,0
C. Calov,"AMF, LW, RW",1,0.05,0,0
C. Calov,"AMF, RCMF3",1,0.01,0,0
C. Calov,"AMF, RW",6,0.97,5,1
C. Calov,CF,10,0.97,6,1
C. Calov,"CF, LWF",7,0.58,4,0
C. Calov,"CF, RWB",4,0.37,2,0
C. Calov,"CF, RWF",3,0.38,0,0
C. Calov,LAMF,3,0.39,2,0
C. Calov,"LAMF, LCMF",3,0.17,1,0
C. Calov,LCMF,4,0.13,1,0
C. Calov,"LCMF, LW, CF",6,0.47,3,0
C. Calov,"LCMF, LW, RW",2,0.12,1,0
C. Calov,"LCMF, RCMF",5,0.15,1,0
C. Calov,"LCMF, RWB",1,0.01,0,0
C. Calov,"LCMF3, RCMF3",2,0.19,2,0
C. Calov,"LWB, CF",2,0.07,1,0
C. Calov,"LWB, LWF, RB5",1,0.08,0,0
C. Calov,"LWB, LWF, RWF",1,0.07,1,0
C. Calov,"LWB, RWB, RWF",1,0.01,0,0
C. Calov,"LWF, RW",3,0.46,1,0
C. Calov,RCMF3,2,0.06,1,0
C. Calov,"RCMF3, CF",3,0.67,1,1
C. Calov,"RW, RWB, RWF",3,0.46,2,1
C. Calov,RWF,1,0.03,0,0
C. Crockford,AMF,4,0.27999999999999997,1,0
C. Crockford,"AMF, LCMF, LDMF",1,0.05,1,0
C. Crockford,CF,4,0.37,1,1
C. Crockford,LCMF,1,0.01,0,0
C. Crockford,RDMF,1,0.15,0,0
C. Cruthers,DMF,3,0.05,1,0
C. Cruthers,"DMF, LDMF",1,0.08,0,0
C. Cruthers,"DMF, RCMF",2,0.09,1,0
C. Cruthers,"DMF, RDMF",1,0.0,0,0
C. Cruthers,LCMF,3,0.44,3,1
C. Cruthers,"LCMF, LDMF",1,0.09,0,0
C. Cruthers,"LCMF, RCMF",2,0.03,1,0
C. Cruthers,LDMF,9,0.6,1,0
C. Cruthers,RCMF,6,0.14,1,0
C. Cruthers,RCMF3,1,0.2,1,0
C. Desroches,CF,5,0.21,0,0
C. Dionne,AMF,15,1.29,1,0
C. Dionne,"AMF, CF",2,0.14,0,0
C. Dionne,"AMF, LAMF",4,0.51,2,0
C. Dionne,"AMF, LW",1,0.3,0,0
C. Dionne,CF,8,0.5800000000000001,3,1
C. Dionne,"CF, LW",1,0.0,0,0
C. Dionne,"CF, RW",1,0.01,0,0
C. Dionne,"RW, CF",1,0.02,0,0
C. Gerber,"CF, RW",3,0.2,2,0
C. Grabfelder,AMF,4,0.18,1,1
C. Grabfelder,"AMF, LAMF, LW, RCMF3",2,0.06,0,0
C. Grabfelder,"AMF, LCMF",2,0.05,0,0
C. Grabfelder,"AMF, LCMF, RCMF",3,0.06,0,0
C. Grabfelder,CF,2,0.27,1,0
C. Grabfelder,"CF, RCMF",3,0.07,1,1
C. Grabfelder,"LAMF, LWF",4,0.1,1,1
C. Grabfelder,"LAMF, RDMF",1,0.31,0,0
C. Grabfelder,"LCMF, LW",1,0.05,1,0
C. Grabfelder,LCMF3,6,0.69,2,1
C. Grabfelder,RCMF,2,0.07,0,0
C. Grabfelder,RCMF3,1,0.02,1,1
C. Griffith,"AMF, CF",1,0.02,0,0
C. Griffith,"AMF, RAMF",1,0.16,0,0
C. Griffith,CF,18,2.9299999999999997,10,1
C. Griffith,"CF, LAMF",11,2.05,5,1
C. Griffith,"CF, LW",13,1.8099999999999998,7,1
C. Griffith,LAMF,9,0.54,4,1
C. Griffith,"LW, RCMF",2,0.04,1,0
C. Heuer,CF,3,0.21,1,0
C. Heuer,RCMF,4,0.35,3,1
C. Kosakoff,CF,37,5.45,18,1
C. Lawrence,AMF,2,0.03,0,0
C. Lawrence,"AMF, CF",1,0.0,0,0
C. Lawrence,"AMF, LAMF",1,0.03,1,0
C. Lawrence,CF,3,0.22,2,0
C. Lawrence,LAMF,7,0.54,3,1
C. Lawrence,"LAMF, LW",1,0.06,1,0
C. Lawrence,LCMF,9,0.42000000000000004,3,0
C. Lawrence,"LCMF, LDMF, RCMF3",1,0.03,0,0
C. Lawrence,"LCMF, LW",2,0.1,0,0
C. Lawrence,"LCMF, RCMF",1,0.02,0,0
C. Lawrence,"LWF, RWF",6,1.1400000000000001,2,1
C. Lawrence,RCMF,1,0.0,0,0
C. Lawrence,"RCMF, RW",1,0.03,0,0
C. Leber,"CF, RB5, RW",2,0.23,0,0
C. Leber,RAMF,2,0.17,0,0
C. Leber,"RAMF, RW",1,0.16,1,0
C. Lofy,"CF, RCMF",1,0.04,1,0
C. Lofy,"LCMF, LDMF, CF",1,0.12,1,0
C. Lofy,LDMF,1,0.29,0,0
C. Lofy,"LDMF, RDMF",1,0.02,0,0
C. Lofy,RCMF,1,0.07,0,0
C. Lofy,RDMF,1,0.06,0,0
C. McCamy,"AMF, LDMF, RDMF",1,0.0,0,0
C. McCamy,DMF,1,0.19,1,1
C. McCamy,"DMF, LB",1,0.02,1,0
C. McCamy,"DMF, LCMF, RCMF",3,0.08,1,0
C. McCamy,"LAMF, LDMF",2,0.11,2,1
C. McCamy,"LAMF, RDMF",1,0.0,0,0
C. McCamy,"LB, LDMF",1,0.0,0,0
C. McCamy,LCMF,13,0.98,4,0
C. McCamy,"LCMF, LDMF",7,0.27999999999999997,4,1
C. McCamy,"LCMF, LW",4,0.21000000000000002,4,0
C. McCamy,"LCMF, RCMF",1,0.03,0,0
C. McCamy,"LCMF3, RCMF3",2,0.09,0,0
C. McCamy,LDMF,12,0.6900000000000001,4,0
C. McCamy,"LDMF, RDMF",3,0.07,0,0
C. McCamy,"LW, RCMF",2,0.21,0,0
C. McCamy,RCMF,5,0.19,1,0
C. McCamy,"RCMF, RCMF3, RDMF",1,0.01,0,0
C. McCamy,"RCMF, RW",4,0.06,0,0
C. McCamy,RDMF,1,0.01,0,0
C. Meyers,CF,2,0.2,0,0
C. Meyers,"LAMF, LB",1,0.0,0,0
C. Meyers,"LB, LCMF",1,0.0,0,0
C. Murador,CF,1,0.09,0,0
C. Murador,LAMF,1,0.03,0,0
C. Murador,"LW, CF",1,0.32,0,0
C. Murador,LWF,1,0.09,0,0
C. Oduro,"AMF, LAMF, RAMF",3,0.18,2,1
C. Oduro,CF,9,2.0300000000000002,3,0
C. Oduro,"CF, LW",6,0.46,3,0
C. Oduro,"CF, LW, RW",6,0.75,3,1
C. Oduro,"CF, RW",1,0.06,0,0
C. Oduro,"LAMF, LW, RW",2,0.16,0,0
C. Oduro,LCMF3,1,0.01,0,0
C. Oduro,"LW, CF",9,0.5,2,1
C. Oduro,"LW, RAMF",1,0.01,0,0
C. Oduro,"LW, RW, CF",3,0.33,1,0
C. Oduro,LWF,3,0.55,2,1
C. Oduro,"RW, CF",3,0.06,0,0
C. Oliver,"AMF, CF",1,0.04,1,0
C. Oliver,"AMF, RAMF",1,0.1,0,0
C. Oliver,CF,6,0.54,1,0
C. Oliver,"CF, RWB",1,0.03,0,0
C. Oliver,LAMF,6,0.48000000000000004,3,1
C. Oliver,"LAMF, RAMF",2,0.11,2,0
C. Oliver,RAMF,15,0.87,5,1
C. Oliver,"RAMF, RW",2,0.11,0,0
C. Peretti,RAMF,2,0.47,1,1
C. Steinleitner,DMF,1,0.0,0,0
C. Steinleitner,"LCB, RDMF",1,0.31,1,1
C. Steinleitner,"LCMF, LDMF",3,0.34,1,0
C. Steinleitner,"LDMF, RDMF",1,0.0,0,0
C. Thaggard,CF,24,2.92,9,1
C. Thaggard,"LW, CF",2,0.09,0,0
C. Thaggard,RAMF,2,0.06,2,0
C. Thaggard,RWF,1,0.17,0,0
C. Wilkerson,"AMF, LDMF",1,0.36,1,1
C. Wilkerson,"CF, LAMF, LCMF3, LW, RCMF3",5,0.32,1,0
C. Wilkerson,"LAMF, LDMF",4,0.27,0,0
C. Wilkerson,LCMF,2,0.19,0,0
C. Wilkerson,"LCMF, LDMF",3,0.02,0,0
C. Wilkerson,"LCMF, LW, RCMF, RW",3,0.7,1,1
C. Wilkerson,"LCMF3, RCMF3",2,0.09,1,0
C. Wilkerson,"LDMF, RCMF",2,0.19,1,1
C. Wilkerson,RAMF,1,0.02,0,0
C. Wilkerson,RCMF,1,0.11,0,0
D. Ajagbe,CF,27,5.2,11,1
D. Ajagbe,RWF,6,0.74,4,1
D. Boltz,CF,36,5.97,19,1
D. Boltz,"CF, RW",3,0.4,1,0
D. Carlson,"LCMF, RCMF",1,0.02,0,0
D. Carlson,"LDMF, RDMF",1,0.04,0,0
D. Carlson,"RCMF3, RW",2,0.17,1,0
D. Herrera,"AMF, LCMF",3,0.44,1,0
D. Herrera,CF,1,0.11,0,0
D. Herrera,"CF, LCMF3",1,0.08,0,0
D. Herrera,"CF, LW",1,0.12,0,0
D. Herrera,"CF, RCMF3",1,0.03,0,0
D. Herrera,"DMF, RCMF3, CF",3,0.66,1,0
D. Herrera,"LCMF, RW",2,0.29,1,0
D. Herrera,"LW, RCMF",1,0.06,0,0
D. Herrera,"LWF, RAMF",1,0.1,0,0
D. Herrera,"RAMF, RW",4,0.14,1,0
D. Herrera,"RCMF3, CF",1,0.33,1,0
D. Tran,"DMF, CF",1,0.08,0,0
D. Tran,"LCMF, RCMF",1,0.13,1,1
D. Tran,LCMF3,1,0.32,1,0
D. Wrona,CF,26,7.15,16,1
D. Wrona,"CF, RAMF",3,0.43,1,0
D. Wrona,"CF, RW",2,0.33,2,1
D. Wrona,"CF, RWF",1,0.13,1,0
D. Wrona,LAMF,4,0.52,3,0
D. Wrona,"LAMF, RAMF",4,0.49,1,0
D. Wrona,RAMF,2,0.47000000000000003,2,1
E. Caceres,AMF,5,0.16,1,1
E. Caceres,"AMF, DMF",1,0.02,0,0
E. Caceres,"AMF, LCMF, LCMF3",2,0.28,1,0
E. Caceres,"AMF, LDMF",6,0.19,1,0
E. Caceres,"AMF, RDMF",2,0.18,0,0
E. Caceres,"DMF, LAMF, LCMF, LCMF3",3,0.32,2,1
E. Caceres,"DMF, LCMF3",2,0.01,0,0
E. Caceres,"DMF, RCMF",6,0.27,0,0
E. Caceres,"LB, LCMF, RCMF, RW",1,0.04,0,0
E. Caceres,LCMF,21,1.72,9,1
E. Caceres,"LCMF, LCMF3",2,0.04,0,0
E. Caceres,"LCMF, LDMF",1,0.01,0,0
E. Caceres,"LCMF, LW",2,0.34,2,0
E. Caceres,"LCMF, RCMF",21,1.75,8,1
E. Caceres,"LCMF, RCMF3",3,0.28,3,1
E. Caceres,LCMF3,19,1.38,6,1
E. Caceres,"LCMF3, RCMF",3,0.27,1,1
E. Caceres,LDMF,2,0.0,0,0
E. Caceres,"LDMF, RDMF",1,0.02,0,0
E. Caceres,RCMF,5,0.03,0,0
E. Caceres,RCMF3,6,0.76,3,1
E. Emovon,CF,9,1.7,3,1
E. Jones,RCMF,2,0.01,0,0
E. Jones,RDMF,1,0.07,0,0
E. Ruiz,RDMF,2,0.02,0,0
F. Bell,"DMF, LCMF, RAMF, RCMF",1,0.0,0,0
F. Bell,"DMF, RDMF",4,0.35,1,0
F. Bell,LCMF,4,0.11,0,0
F. Bell,"LCMF, RCMF",3,0.15,0,0
F. Di Ponzio,AMF,1,0.0,0,0
F. Di Ponzio,"CF, RWB",2,0.33,1,0
F. Di Ponzio,"LAMF, RAMF",3,0.66,2,1
F. Di Ponzio,"LAMF, RW",1,0.0,0,0
G. Elmquist,CF,30,3.2199999999999998,14,1
I. Abbey,"AMF, LAMF",3,0.51,2,1
I. Abbey,CF,3,0.6,2,0
I. Abbey,"CF, LAMF, LWF",3,0.09,0,0
I. Abbey,"CF, LW",4,1.17,1,1
I. Abbey,"CF, RWF",1,0.04,1,1
I. Abbey,LAMF,13,0.99,5,0
I. Abbey,"LAMF, LW",2,0.09,1,0
I. Abbey,"LAMF, RAMF",9,0.76,2,0
I. Abbey,"LAMF, RW",2,0.13,0,0
I. Abbey,"LAMF, RWF",1,0.17,1,1
I. Abbey,"LB, LW, RAMF",1,0.01,0,0
I. Abbey,"LW, CF",1,0.05,1,0
I. Abbey,"LW, RAMF",1,0.69,1,1
I. Abbey,"LWB, RAMF",3,0.5,0,0
I. Abbey,LWF,4,0.75,3,1
I. Abbey,RAMF,6,0.86,3,1
I. Addimandi,CF,1,0.25,0,0
I. Addimandi,"CF, RW",4,0.48,1,0
I. Addimandi,"LW, LWF",1,0.06,1,0
I. Addimandi,"LWF, RWF",1,0.04,1,1
I. Obeid,RAMF,2,0.03,0,0
I. Tyrkus,"AMF, CF",1,0.08,1,0
I. Tyrkus,CF,3,0.09999999999999999,2,0
J. Bucknor,CF,6,0.84,3,1
J. Bucknor,"DMF, RB5, RCMF3",1,0.05,1,1
J. Bucknor,"RAMF, RW",3,0.52,2,1
J. Bucknor,"RB5, RWF",3,0.73,2,1
J. Bucknor,"RW, RWF",2,0.1,1,0
J. Contell,"AMF, RW, CF",3,0.32,1,1
J. Contell,CF,30,6.21,14,1
J. Contell,"CF, LW",2,0.2,1,1
J. Contell,"CF, LW, RAMF, RWF",2,0.33,0,0
J. Contell,"CF, LW, RWF",2,0.14,2,0
J. Contell,"CF, LWF",2,0.14,1,0
J. Contell,"CF, RAMF",7,1.91,4,1
J. Contell,"CF, RW",7,0.8099999999999999,5,0
J. Contell,"CF, RWF",8,1.4,4,1
J. Contell,"LAMF, LW",1,0.11,0,0
J. Contell,"LWF, RWF",3,0.2,1,0
J. Contell,RAMF,2,0.18,2,0
J. Contell,"RAMF, RB, CF",1,0.04,1,0
J. Contell,"RAMF, RW",6,0.83,2,0
J. Contell,"RW, CF",3,0.44999999999999996,3,1
J. Contell,"RW, RWF",4,1.07,1,0
J. Contell,RWF,4,0.5,2,0
J. Dale,LAMF,2,0.2,2,1
J. Dale,"LW, RAMF",1,0.33,1,0
J. Dale,"LW, RAMF, RW",1,0.03,0,0
J. Dale,RAMF,3,0.28,2,0
J. Diaz,CF,1,0.05,1,0
J. Diaz,"LAMF, RAMF",2,0.03,1,1
J. Diaz,LWF,1,0.08,0,0
J. Gajadhar,AMF,9,0.7,4,1
J. Gajadhar,"AMF, CF",1,0.35,1,0
J. Gajadhar,"AMF, LAMF",3,0.45,2,1
J. Gajadhar,"AMF, LCMF",3,0.29,1,0
J. Gajadhar,"AMF, LCMF3",2,0.14,1,1
J. Gajadhar,"AMF, LDMF",1,0.14,1,0
J. Gajadhar,"AMF, RW",3,0.57,2,1
J. Gajadhar,"LCMF, LW",1,0.36,1,1
J. Gajadhar,RCMF,5,0.22999999999999998,1,0
J. Guggemos,AMF,10,0.88,6,1
J. Guggemos,"AMF, CF",1,0.11,1,0
J. Guggemos,CF,1,0.04,1,0
J. Guggemos,"CF, RAMF",5,0.44,2,0
J. Guggemos,"RW, CF",3,0.07,0,0
J. Guggemos,RWF,1,0.0,0,0
J. Kuhr,DMF,1,0.06,0,0
J. Maguire,CF,1,0.0,0,0
J. Maguire(1),CF,1,0.0,0,0
J. Michel,CF,1,0.15,0,0
J. Michel,LAMF,1,0.08,1,0
J. Ramos,"AMF, CF",1,0.01,1,0
J. Ramos,LCMF,8,0.28,2,0
J. Ramos,"LCMF, LCMF3, RCMF",2,0.06,1,0
J. Ramos,"LCMF, LW",2,0.18,1,1
J. Ramos,LCMF3,3,0.04,2,0
J. Ramos,RCMF,1,0.0,0,0
J. Ramos,RWF,2,0.07,2,0
J. Spadafora(1),"AMF, CF",4,0.56,0,0
J. Spadafora(1),CF,45,5.140000000000001,20,1
J. Spadafora(1),"CF, LW",1,0.14,1,0
J. Spadafora(1),"CF, LWF",1,0.23,0,0
J. Spadafora(1),"CF, RAMF",2,0.28,0,0
J. Spadafora(1),"CF, RW",3,0.24,0,0
J. Stout,"AMF, CF, LW",3,0.59,1,1
J. Stout,"AMF, LAMF, RAMF",2,0.17,1,0
J. Stout,CF,3,0.22,0,0
J. Stout,"CF, LW",6,0.9299999999999999,5,1
J. Stout,LAMF,29,3.63,8,1
J. Stout,"LAMF, LW",4,1.51,2,1
J. Stout,"LAMF, RAMF",4,0.5700000000000001,1,0
J. Stout,"LW, CF",5,0.22999999999999998,1,0
J. Stout,LWF,2,0.31,1,0
J. Suchecki,AMF,1,0.4,0,0
J. Suchecki,"AMF, LDMF",4,0.28,1,0
J. Suchecki,"AMF, RCMF",1,0.02,0,0
J. Suchecki,"AMF, RDMF",2,0.04,1,1
J. Suchecki,DMF,3,0.98,2,0
